STATISTICS.packets_TO_BS STATISTICS.DEAD STATISTICS.ALLIVE
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
  0.00   0.00   0.00
